
CCompileC build/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/CCTransition.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCTransition.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s306910827.431669
e306910827.781976
r1
xCompileC
xbuild/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/CCTransition.o
x/Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCTransition.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCTransition.m306910827#306910827#0(0"0(0#0#67"/Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCTransition.m8625728640#1905"    cd /Users/knyck2/xcode_projects/peekman/Peekman    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 -iquote /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-generated-files.hmap -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-own-target-headers.hmap -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-all-target-headers.hmap -iquote /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-project-headers.hmap -Wall -F/Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphoneos -I/Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphoneos/include -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/DerivedSources/armv7 -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/DerivedSources -include /var/folders/8x/8xelU0MtG34xudihTqyLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/peekman_Prefix-fruffdutbhbalogsfmicsgotybjw/peekman_Prefix.pch -c /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCTransition.m -o /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/CCTransition.o0#

CCompileC build/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/CGPointExtension.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/Support/CGPointExtension.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s306910827.861761
e306910827.999663
r1
xCompileC
xbuild/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/CGPointExtension.o
x/Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/Support/CGPointExtension.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/Support/CGPointExtension.m306910827#306910828#0(0"0(0#0#79"/Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/Support/CGPointExtension.m8626152480#1921"    cd /Users/knyck2/xcode_projects/peekman/Peekman    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 -iquote /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-generated-files.hmap -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-own-target-headers.hmap -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-all-target-headers.hmap -iquote /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-project-headers.hmap -Wall -F/Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphoneos -I/Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphoneos/include -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/DerivedSources/armv7 -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/DerivedSources -include /var/folders/8x/8xelU0MtG34xudihTqyLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/peekman_Prefix-fruffdutbhbalogsfmicsgotybjw/peekman_Prefix.pch -c /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/Support/CGPointExtension.m -o /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/CGPointExtension.o0#

CCompileC build/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/EAGLView.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/Support/EAGLView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s306910827.964555
e306910828.142101
r1
xCompileC
xbuild/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/EAGLView.o
x/Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/Support/EAGLView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/Support/EAGLView.m306910827#306910828#0(0"0(0#0#71"/Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/Support/EAGLView.m8620876864#1905"    cd /Users/knyck2/xcode_projects/peekman/Peekman    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 -iquote /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-generated-files.hmap -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-own-target-headers.hmap -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-all-target-headers.hmap -iquote /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-project-headers.hmap -Wall -F/Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphoneos -I/Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphoneos/include -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/DerivedSources/armv7 -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/DerivedSources -include /var/folders/8x/8xelU0MtG34xudihTqyLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/peekman_Prefix-fruffdutbhbalogsfmicsgotybjw/peekman_Prefix.pch -c /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/Support/EAGLView.m -o /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/EAGLView.o0#

CCompileC build/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/ES1Renderer.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/Support/ES1Renderer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s306910827.999765
e306910828.112183
r1
xCompileC
xbuild/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/ES1Renderer.o
x/Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/Support/ES1Renderer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/Support/ES1Renderer.m306910828#306910828#0(0"0(0#0#74"/Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/Support/ES1Renderer.m8620533568#1911"    cd /Users/knyck2/xcode_projects/peekman/Peekman    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 -iquote /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-generated-files.hmap -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-own-target-headers.hmap -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-all-target-headers.hmap -iquote /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-project-headers.hmap -Wall -F/Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphoneos -I/Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphoneos/include -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/DerivedSources/armv7 -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/DerivedSources -include /var/folders/8x/8xelU0MtG34xudihTqyLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/peekman_Prefix-fruffdutbhbalogsfmicsgotybjw/peekman_Prefix.pch -c /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/Support/ES1Renderer.m -o /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/ES1Renderer.o0#

CCompileC build/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/HelloWorldScene.o /Users/knyck2/xcode_projects/peekman/Peekman/Classes/HelloWorldScene.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s306910821.340914
e306910821.676281
r1
xCompileC
xbuild/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/HelloWorldScene.o
x/Users/knyck2/xcode_projects/peekman/Peekman/Classes/HelloWorldScene.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/knyck2/xcode_projects/peekman/Peekman/Classes/HelloWorldScene.m: In function '-[HelloWorld gameLoop]':
o/Users/knyck2/xcode_projects/peekman/Peekman/Classes/HelloWorldScene.m:152: warning: 'HelloWorld' may not respond to '-addNewPeeks'
o/Users/knyck2/xcode_projects/peekman/Peekman/Classes/HelloWorldScene.m:152: warning: (Messages without a matching method signature
o/Users/knyck2/xcode_projects/peekman/Peekman/Classes/HelloWorldScene.m:152: warning: will be assumed to return 'id' and accept
o/Users/knyck2/xcode_projects/peekman/Peekman/Classes/HelloWorldScene.m:152: warning: '...' as arguments.)
o/Users/knyck2/xcode_projects/peekman/Peekman/Classes/HelloWorldScene.m: In function '-[HelloWorld ccTouchesEnded:withEvent:]':
o/Users/knyck2/xcode_projects/peekman/Peekman/Classes/HelloWorldScene.m:237: warning: unused variable 'loc'
lSLF07#2@78"Compile /Users/knyck2/xcode_projects/peekman/Peekman/Classes/HelloWorldScene.m306910821#306910821#0(840"/Users/knyck2/xcode_projects/peekman/Peekman/Classes/HelloWorldScene.m: In function '-[HelloWorld gameLoop]':/Users/knyck2/xcode_projects/peekman/Peekman/Classes/HelloWorldScene.m:152: warning: 'HelloWorld' may not respond to '-addNewPeeks'/Users/knyck2/xcode_projects/peekman/Peekman/Classes/HelloWorldScene.m:152: warning: (Messages without a matching method signature/Users/knyck2/xcode_projects/peekman/Peekman/Classes/HelloWorldScene.m:152: warning: will be assumed to return 'id' and accept/Users/knyck2/xcode_projects/peekman/Peekman/Classes/HelloWorldScene.m:152: warning: '...' as arguments.)/Users/knyck2/xcode_projects/peekman/Peekman/Classes/HelloWorldScene.m: In function '-[HelloWorld ccTouchesEnded:withEvent:]':/Users/knyck2/xcode_projects/peekman/Peekman/Classes/HelloWorldScene.m:237: warning: unused variable 'loc'3(22@46"'HelloWorld' may not respond to '-addNewPeeks'306910821#110#132#0(6@70"/Users/knyck2/xcode_projects/peekman/Peekman/Classes/HelloWorldScene.m306910753#152#0#152#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)306910821#242#131#0(6@70"/Users/knyck2/xcode_projects/peekman/Peekman/Classes/HelloWorldScene.m306910753#152#0#152#0#0"0(22@21"Unused variable 'loc'306910821#733#107#0(6@70"/Users/knyck2/xcode_projects/peekman/Peekman/Classes/HelloWorldScene.m306910753#237#0#237#0#19"unused variable '*'0(0#0#70"/Users/knyck2/xcode_projects/peekman/Peekman/Classes/HelloWorldScene.m8621800192#1911"    cd /Users/knyck2/xcode_projects/peekman/Peekman    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 -iquote /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-generated-files.hmap -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-own-target-headers.hmap -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-all-target-headers.hmap -iquote /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-project-headers.hmap -Wall -F/Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphoneos -I/Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphoneos/include -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/DerivedSources/armv7 -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/DerivedSources -include /var/folders/8x/8xelU0MtG34xudihTqyLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/peekman_Prefix-fruffdutbhbalogsfmicsgotybjw/peekman_Prefix.pch -c /Users/knyck2/xcode_projects/peekman/Peekman/Classes/HelloWorldScene.m -o /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/HelloWorldScene.o0#

CCompileC build/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/Peek.o /Users/knyck2/xcode_projects/peekman/Peekman/Classes/Peek.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s306910828.304320
e306910828.394822
r1
xCompileC
xbuild/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/Peek.o
x/Users/knyck2/xcode_projects/peekman/Peekman/Classes/Peek.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/knyck2/xcode_projects/peekman/Peekman/Classes/Peek.m306910828#306910828#0(0"0(0#0#59"/Users/knyck2/xcode_projects/peekman/Peekman/Classes/Peek.m8619756704#1889"    cd /Users/knyck2/xcode_projects/peekman/Peekman    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 -iquote /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-generated-files.hmap -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-own-target-headers.hmap -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-all-target-headers.hmap -iquote /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-project-headers.hmap -Wall -F/Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphoneos -I/Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphoneos/include -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/DerivedSources/armv7 -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/DerivedSources -include /var/folders/8x/8xelU0MtG34xudihTqyLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/peekman_Prefix-fruffdutbhbalogsfmicsgotybjw/peekman_Prefix.pch -c /Users/knyck2/xcode_projects/peekman/Peekman/Classes/Peek.m -o /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/Peek.o0#

CCompileC build/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/TGAlib.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/Support/TGAlib.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s306910828.142207
e306910828.242528
r1
xCompileC
xbuild/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/TGAlib.o
x/Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/Support/TGAlib.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/Support/TGAlib.m306910828#306910828#0(0"0(0#0#69"/Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/Support/TGAlib.m8608566624#1901"    cd /Users/knyck2/xcode_projects/peekman/Peekman    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 -iquote /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-generated-files.hmap -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-own-target-headers.hmap -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-all-target-headers.hmap -iquote /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-project-headers.hmap -Wall -F/Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphoneos -I/Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphoneos/include -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/DerivedSources/armv7 -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/DerivedSources -include /var/folders/8x/8xelU0MtG34xudihTqyLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/peekman_Prefix-fruffdutbhbalogsfmicsgotybjw/peekman_Prefix.pch -c /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/Support/TGAlib.m -o /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/TGAlib.o0#

CCompileC build/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/TransformUtils.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/Support/TransformUtils.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s306910828.209116
e306910828.304169
r1
xCompileC
xbuild/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/TransformUtils.o
x/Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/Support/TransformUtils.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/Support/TransformUtils.m306910828#306910828#0(0"0(0#0#77"/Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/Support/TransformUtils.m8601872352#1917"    cd /Users/knyck2/xcode_projects/peekman/Peekman    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 -iquote /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-generated-files.hmap -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-own-target-headers.hmap -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-all-target-headers.hmap -iquote /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/peekman-project-headers.hmap -Wall -F/Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphoneos -I/Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphoneos/include -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/DerivedSources/armv7 -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/DerivedSources -include /var/folders/8x/8xelU0MtG34xudihTqyLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/peekman_Prefix-fruffdutbhbalogsfmicsgotybjw/peekman_Prefix.pch -c /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/Support/TransformUtils.m -o /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/TransformUtils.o0#

CCompileC build/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/ZipUtils.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/Support/ZipUtils.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s306910828.242631
e306910828.341192
r1
xCompileC
xbuild/peekman.build/Debug-iphoneos/peekman.build/Objects-normal/armv7/ZipUtils.o
x/Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/Support/ZipUtils.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
