
CCompileC build/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CCTMXTiledMap.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCTMXTiledMap.m normal i386 objective-c com.apple.compilers.gcc.4_2
s306899816.812515
e306899816.925373
r1
xCompileC
xbuild/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CCTMXTiledMap.o
x/Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCTMXTiledMap.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCTMXTiledMap.m306899816#306899816#0(0"0(0#0#68"/Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCTMXTiledMap.m8616336608#2079"    cd /Users/knyck2/xcode_projects/peekman/Peekman    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/peekman-generated-files.hmap -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/peekman-own-target-headers.hmap -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/peekman-all-target-headers.hmap -iquote /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/peekman-project-headers.hmap -Wall -F/Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphonesimulator -I/Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphonesimulator/include -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/DerivedSources/i386 -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/DerivedSources -include /var/folders/8x/8xelU0MtG34xudihTqyLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/peekman_Prefix-bexqqjfkoxhkguhdfnjyyskiztqq/peekman_Prefix.pch -c /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCTMXTiledMap.m -o /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CCTMXTiledMap.o0#

CCompileC build/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CCTMXXMLParser.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCTMXXMLParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
s306899816.836920
e306899817.067814
r1
xCompileC
xbuild/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CCTMXXMLParser.o
x/Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCTMXXMLParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCTMXXMLParser.m306899816#306899817#0(0"0(0#0#69"/Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCTMXXMLParser.m8616818368#2081"    cd /Users/knyck2/xcode_projects/peekman/Peekman    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/peekman-generated-files.hmap -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/peekman-own-target-headers.hmap -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/peekman-all-target-headers.hmap -iquote /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/peekman-project-headers.hmap -Wall -F/Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphonesimulator -I/Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphonesimulator/include -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/DerivedSources/i386 -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/DerivedSources -include /var/folders/8x/8xelU0MtG34xudihTqyLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/peekman_Prefix-bexqqjfkoxhkguhdfnjyyskiztqq/peekman_Prefix.pch -c /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCTMXXMLParser.m -o /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CCTMXXMLParser.o0#

CCompileC build/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CCTexture2D.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCTexture2D.m normal i386 objective-c com.apple.compilers.gcc.4_2
s306899816.177325
e306899816.323344
r1
xCompileC
xbuild/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CCTexture2D.o
x/Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCTexture2D.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCTexture2D.m306899816#306899816#0(0"0(0#0#66"/Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCTexture2D.m8617138688#2075"    cd /Users/knyck2/xcode_projects/peekman/Peekman    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/peekman-generated-files.hmap -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/peekman-own-target-headers.hmap -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/peekman-all-target-headers.hmap -iquote /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/peekman-project-headers.hmap -Wall -F/Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphonesimulator -I/Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphonesimulator/include -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/DerivedSources/i386 -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/DerivedSources -include /var/folders/8x/8xelU0MtG34xudihTqyLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/peekman_Prefix-bexqqjfkoxhkguhdfnjyyskiztqq/peekman_Prefix.pch -c /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCTexture2D.m -o /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CCTexture2D.o0#

CCompileC build/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CCTextureAtlas.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCTextureAtlas.m normal i386 objective-c com.apple.compilers.gcc.4_2
s306899816.323445
e306899816.430839
r1
xCompileC
xbuild/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CCTextureAtlas.o
x/Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCTextureAtlas.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCTextureAtlas.m306899816#306899816#0(0"0(0#0#69"/Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCTextureAtlas.m8617525856#2081"    cd /Users/knyck2/xcode_projects/peekman/Peekman    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/peekman-generated-files.hmap -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/peekman-own-target-headers.hmap -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/peekman-all-target-headers.hmap -iquote /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/peekman-project-headers.hmap -Wall -F/Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphonesimulator -I/Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphonesimulator/include -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/DerivedSources/i386 -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/DerivedSources -include /var/folders/8x/8xelU0MtG34xudihTqyLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/peekman_Prefix-bexqqjfkoxhkguhdfnjyyskiztqq/peekman_Prefix.pch -c /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCTextureAtlas.m -o /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CCTextureAtlas.o0#

CCompileC build/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CCTextureCache.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCTextureCache.m normal i386 objective-c com.apple.compilers.gcc.4_2
s306899816.355888
e306899816.494356
r1
xCompileC
xbuild/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CCTextureCache.o
x/Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCTextureCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCTextureCache.m306899816#306899816#0(0"0(0#0#69"/Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCTextureCache.m8617415648#2081"    cd /Users/knyck2/xcode_projects/peekman/Peekman    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/peekman-generated-files.hmap -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/peekman-own-target-headers.hmap -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/peekman-all-target-headers.hmap -iquote /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/peekman-project-headers.hmap -Wall -F/Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphonesimulator -I/Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphonesimulator/include -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/DerivedSources/i386 -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/DerivedSources -include /var/folders/8x/8xelU0MtG34xudihTqyLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/peekman_Prefix-bexqqjfkoxhkguhdfnjyyskiztqq/peekman_Prefix.pch -c /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCTextureCache.m -o /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CCTextureCache.o0#

CCompileC build/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CCTextureNode.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCTextureNode.m normal i386 objective-c com.apple.compilers.gcc.4_2
s306899816.430939
e306899816.483010
r1
xCompileC
xbuild/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CCTextureNode.o
x/Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCTextureNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCTextureNode.m306899816#306899816#0(0"0(0#0#68"/Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCTextureNode.m8617176704#2079"    cd /Users/knyck2/xcode_projects/peekman/Peekman    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/peekman-generated-files.hmap -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/peekman-own-target-headers.hmap -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/peekman-all-target-headers.hmap -iquote /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/peekman-project-headers.hmap -Wall -F/Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphonesimulator -I/Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphonesimulator/include -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/DerivedSources/i386 -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/DerivedSources -include /var/folders/8x/8xelU0MtG34xudihTqyLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/peekman_Prefix-bexqqjfkoxhkguhdfnjyyskiztqq/peekman_Prefix.pch -c /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCTextureNode.m -o /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CCTextureNode.o0#

CCompileC build/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CCTileMapAtlas.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCTileMapAtlas.m normal i386 objective-c com.apple.compilers.gcc.4_2
s306899816.494462
e306899816.608354
r1
xCompileC
xbuild/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CCTileMapAtlas.o
x/Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCTileMapAtlas.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCTileMapAtlas.m306899816#306899816#0(0"0(0#0#69"/Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCTileMapAtlas.m8608961760#2081"    cd /Users/knyck2/xcode_projects/peekman/Peekman    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/peekman-generated-files.hmap -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/peekman-own-target-headers.hmap -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/peekman-all-target-headers.hmap -iquote /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/peekman-project-headers.hmap -Wall -F/Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphonesimulator -I/Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphonesimulator/include -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/DerivedSources/i386 -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/DerivedSources -include /var/folders/8x/8xelU0MtG34xudihTqyLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/peekman_Prefix-bexqqjfkoxhkguhdfnjyyskiztqq/peekman_Prefix.pch -c /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCTileMapAtlas.m -o /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CCTileMapAtlas.o0#

CCompileC build/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CCTiledGridAction.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCTiledGridAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
s306899816.483111
e306899816.720966
r1
xCompileC
xbuild/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CCTiledGridAction.o
x/Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCTiledGridAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCTiledGridAction.m306899816#306899816#0(0"0(0#0#72"/Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCTiledGridAction.m8616778432#2087"    cd /Users/knyck2/xcode_projects/peekman/Peekman    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/peekman-generated-files.hmap -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/peekman-own-target-headers.hmap -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/peekman-all-target-headers.hmap -iquote /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/peekman-project-headers.hmap -Wall -F/Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphonesimulator -I/Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphonesimulator/include -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/DerivedSources/i386 -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/DerivedSources -include /var/folders/8x/8xelU0MtG34xudihTqyLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/peekman_Prefix-bexqqjfkoxhkguhdfnjyyskiztqq/peekman_Prefix.pch -c /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCTiledGridAction.m -o /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CCTiledGridAction.o0#

CCompileC build/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CCTouchDispatcher.o /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCTouchDispatcher.m normal i386 objective-c com.apple.compilers.gcc.4_2
s306899816.925470
e306899817.047980
r1
xCompileC
xbuild/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CCTouchDispatcher.o
x/Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCTouchDispatcher.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCTouchDispatcher.m306899816#306899817#0(0"0(0#0#72"/Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCTouchDispatcher.m8617182432#2087"    cd /Users/knyck2/xcode_projects/peekman/Peekman    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/peekman-generated-files.hmap -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/peekman-own-target-headers.hmap -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/peekman-all-target-headers.hmap -iquote /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/peekman-project-headers.hmap -Wall -F/Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphonesimulator -I/Users/knyck2/xcode_projects/peekman/Peekman/build/Debug-iphonesimulator/include -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/DerivedSources/i386 -I/Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/DerivedSources -include /var/folders/8x/8xelU0MtG34xudihTqyLCU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/peekman_Prefix-bexqqjfkoxhkguhdfnjyyskiztqq/peekman_Prefix.pch -c /Users/knyck2/xcode_projects/peekman/Peekman/cocos2d/CCTouchDispatcher.m -o /Users/knyck2/xcode_projects/peekman/Peekman/build/peekman.build/Debug-iphonesimulator/peekman.build/Objects-normal/i386/CCTouchDispatcher.o0#

